ActualDate,Site,SiteDateID,SiteDateNotes,SMURF_RockfishNum,SMURF_Black1yrNum,SMURF_BlackJuvNum,SMURF_Copper1yrNum,SMURF_CopperJuvNum,SMURF_YellowJuvNum,SmurfSampled,Temperature,Viz_Black1yrNum,Viz_BlackJuvNum,Viz_BlkAdultNum,Viz_CopAdultNum,Viz_Copper1yrNum,Viz_CopperJuvNum,Viz_RockfishJuv1YrNum,Viz_Yellow1yrNum,Viz_YellowJuvNum,Values_SamplingDates::AnalysisDate,Values_SamplingDates::OrdinalActualDate,Values_SamplingDates::OrdinalAnalysisDate,Values_SamplingDates::Year,Values_Sites::EastOrWest,Values_Sites::Location,Values_Sites::Region,Secci disk depth,Bad Scoop
05/22/2007,EK2,17,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070522,142,142,2007,East,EK,BS,4.76,No
05/22/2007,EK1,16,,0,0,0,0,0,0,Yes,45,0,0,0,0,0,0,0,0,0,20070522,142,142,2007,East,EK,BS,5,No
05/22/2007,Seppings,15,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070522,142,142,2007,East,EK,BS,4.5,No
05/22/2007,Taylor,14,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070522,142,142,2007,East,EK,BS,0,No
05/22/2007,Prasiola,22,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070522,142,142,2007,East,PE,BS,0,No
05/23/2007,GF2,31,,0,0,0,0,0,0,Yes,51,0,0,0,0,0,0,0,0,0,20070522,143,142,2007,West,GF,BS,5,No
05/23/2007,GF3,32,,0,0,0,0,0,0,Yes,50.7,0,0,0,0,0,0,0,0,0,20070522,143,142,2007,West,GF,BS,5,No
05/23/2007,LoudounChannel,36,,0,0,0,0,0,0,Yes,52,0,0,0,0,0,0,0,0,0,20070522,143,142,2007,West,Loun,BS,4,No
05/23/2007,GF6,35,,1,1,0,0,0,0,Yes,50.5,0,0,0,0,0,0,0,0,0,20070522,143,142,2007,West,GF,BS,5.5,No
05/23/2007,GF5,34,,0,0,0,0,0,0,Yes,50.1,0,0,0,0,0,0,0,0,0,20070522,143,142,2007,West,GF,BS,4.5,No
05/23/2007,GF1,30,,0,0,0,0,0,0,Yes,50.5,0,0,0,0,0,0,0,0,0,20070522,143,142,2007,West,GF,BS,5,No
05/23/2007,Bocco,28,,1,0,0,1,0,0,Yes,48.5,0,0,0,0,1,0,1,0,0,20070522,143,142,2007,West,Loun,BS,4,No
05/23/2007,Chrow,27,,1,0,0,1,0,0,Yes,51,0,0,0,0,0,0,0,0,0,20070522,143,142,2007,West,Loun,BS,5,No
05/23/2007,GreatBear,26,,0,0,0,0,0,0,Yes,49.5,0,0,0,0,0,0,0,0,0,20070522,143,142,2007,West,Loun,BS,4.5,No
05/23/2007,Ally,25,,0,0,0,0,0,0,Yes,49.4,0,0,0,0,0,0,0,0,0,20070522,143,142,2007,West,Loun,BS,4,No
05/23/2007,Bluestone,24,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070522,143,142,2007,East,PE,BS,0,No
05/23/2007,GF4,33,,0,0,0,0,0,0,Yes,50,0,0,0,0,0,0,0,0,0,20070522,143,142,2007,West,GF,BS,5,Yes
06/08/2007,Faber,38,,0,0,0,0,0,0,Yes,56.6,0,0,0,0,0,0,0,0,0,20070608,159,159,2007,Parks,Park,BS,4.65,Yes
06/08/2007,Effingham,43,,0,0,0,0,0,0,Yes,57.3,0,0,0,0,0,0,0,0,0,20070608,159,159,2007,Parks,Park,BS,4.5,No
06/08/2007,Austin,42,,0,0,0,0,0,0,Yes,54,0,0,0,0,0,0,0,0,0,20070608,159,159,2007,Parks,Park,BS,4,No
06/08/2007,Howell,41,,0,0,0,0,0,0,Yes,53.5,2,0,0,0,0,0,2,0,0,20070608,159,159,2007,Parks,Park,BS,3.25,No
06/08/2007,Clarke,39,,1,1,0,0,0,0,Yes,53.8,0,0,0,0,0,0,0,0,0,20070608,159,159,2007,Parks,Park,BS,4,No
06/08/2007,Page,37,,0,0,0,0,0,0,Yes,51.5,0,0,0,0,0,0,0,0,0,20070608,159,159,2007,West,Loun,BS,4.5,No
06/08/2007,Pressure,40,lots of opalescent nudibranchs,0,0,0,0,0,0,Yes,53.1,0,0,0,0,0,0,0,0,0,20070608,159,159,2007,Parks,Park,BS,3.5,No
06/12/2007,Whittlestone,51,,0,0,0,0,0,0,Yes,52,0,0,0,0,0,0,0,0,0,20070608,163,159,2007,East,PE,BS,4,Yes
06/12/2007,Kirby,45,,2,0,0,2,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070608,163,159,2007,East,EK,BS,2.75,No
06/12/2007,Seppings,46,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070608,163,159,2007,East,EK,BS,3,No
06/12/2007,EK2,47,,2,0,2,0,0,0,Yes,51.8,0,0,0,0,0,0,0,0,0,20070608,163,159,2007,East,EK,BS,4.25,No
06/12/2007,Taylor,48,,0,0,0,0,0,0,Yes,55.3,0,0,0,0,0,0,0,0,0,20070608,163,159,2007,East,EK,BS,3.75,No
06/12/2007,EK1,50,,,,,,,,No,0,,,,,,,,,,20070608,163,159,2007,East,EK,BS,0,No
06/12/2007,Execution,52,,,,,,,,No,0,,,,,,,,,,20070608,163,159,2007,East,PE,BS,0,No
06/12/2007,Nudibranch,53,,1,1,0,0,0,0,Yes,54,0,4,0,0,0,0,4,0,0,20070608,163,159,2007,East,PE,BS,3.75,No
06/12/2007,Prasiola,54,,0,0,0,0,0,0,Yes,53.5,0,0,0,0,0,0,0,0,0,20070608,163,159,2007,East,PE,BS,3.5,Yes
06/12/2007,Bluestone,55,,0,0,0,0,0,0,Yes,56,0,0,0,0,0,0,0,0,0,20070608,163,159,2007,East,PE,BS,3,No
06/12/2007,Blowhole,56,,0,0,0,0,0,0,Yes,56,0,0,0,0,0,0,0,0,0,20070608,163,159,2007,East,PE,BS,2.5,No
06/12/2007,Diana,49,,0,0,0,0,0,0,Yes,56.2,0,0,0,0,0,0,0,0,0,20070608,163,159,2007,East,EK,BS,3.25,No
06/13/2007,GreatBear,58,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070608,164,159,2007,West,Loun,BS,2.5,No
06/13/2007,GF3,63,,0,0,0,0,0,0,Yes,55.2,0,0,0,0,0,0,0,0,0,20070608,164,159,2007,West,GF,BS,3,No
06/13/2007,GF4,64,,0,0,0,0,0,0,Yes,55.5,0,0,0,0,0,0,0,0,0,20070608,164,159,2007,West,GF,BS,2.75,No
06/13/2007,GF5,65,,0,0,0,0,0,0,Yes,55.4,0,0,0,0,0,0,0,0,0,20070608,164,159,2007,West,GF,BS,3.25,No
06/13/2007,GF6,66,,0,0,0,0,0,0,Yes,55.1,0,0,0,0,0,0,0,0,0,20070608,164,159,2007,West,GF,BS,3,No
06/13/2007,LoudounChannel,67,,0,0,0,0,0,0,Yes,55.7,0,0,0,0,0,0,0,0,0,20070608,164,159,2007,West,Loun,BS,3,No
06/13/2007,GF1,61,,0,0,0,0,0,0,Yes,54.8,0,0,0,0,0,0,0,0,0,20070608,164,159,2007,West,GF,BS,3,Yes
06/13/2007,Chrow,59,,0,0,0,0,0,0,Yes,55.3,0,0,0,0,0,0,0,0,0,20070608,164,159,2007,West,Loun,BS,3,No
06/13/2007,GF2,62,,2,0,2,0,0,0,Yes,55,0,0,0,0,0,0,0,0,0,20070608,164,159,2007,West,GF,BS,2.5,No
06/13/2007,Ally,57,,,,,,,,No,0,,,,,,,,,,20070608,164,159,2007,West,Loun,BS,3,No
06/13/2007,Page,68,,0,0,0,0,0,0,Yes,56.1,0,0,0,0,0,0,0,0,0,20070608,164,159,2007,West,Loun,BS,4,No
06/13/2007,Bocco,60,,0,0,0,0,0,0,Yes,54.7,0,0,0,0,0,0,0,0,0,20070608,164,159,2007,West,Loun,BS,3.1,Yes
06/22/2007,GF1,72,,0,0,0,0,0,0,Yes,56.4,0,0,0,0,0,0,0,0,0,20070622,173,173,2007,West,GF,BS,2.75,No
06/22/2007,GF2,73,,3,0,3,0,0,0,Yes,56,0,0,0,0,0,0,0,0,0,20070622,173,173,2007,West,GF,BS,3,No
06/22/2007,Ally,78,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070622,173,173,2007,West,Loun,BS,2.75,No
06/22/2007,Bocco,71,,5,0,3,2,0,0,Yes,56.6,0,0,0,0,0,0,0,0,0,20070622,173,173,2007,West,Loun,BS,1.5,No
06/22/2007,GF5,76,,1,0,0,1,0,0,Yes,56.6,0,0,0,0,0,0,0,0,0,20070622,173,173,2007,West,GF,BS,2.25,No
06/22/2007,Clarke,81,,5,0,0,5,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070622,173,173,2007,Parks,Park,BS,0,No
06/22/2007,GF4,75,took out temp logger because wasn't blinking,1,0,1,0,0,0,Yes,56.2,0,15,0,0,0,0,15,0,0,20070622,173,173,2007,West,GF,BS,2.5,No
06/22/2007,GF6,77,tangled no data,,,,,,,No,56.2,,,,,,,,,,20070622,173,173,2007,West,GF,BS,2.75,No
06/22/2007,Chrow,70,,4,0,4,0,0,0,Yes,56.2,0,75,0,0,0,0,75,0,0,20070622,173,173,2007,West,Loun,BS,3.25,No
06/22/2007,GreatBear,69,,1,0,1,0,0,0,Yes,54.6,0,0,0,0,0,0,0,0,0,20070622,173,173,2007,West,Loun,BS,2.2,No
06/22/2007,Page,80,,0,0,0,0,0,0,Yes,56.6,9,3,0,0,0,0,12,0,0,20070622,173,173,2007,West,Loun,BS,2.5,No
06/22/2007,Pressure,82,,1,0,1,0,0,0,Yes,56.3,0,0,0,0,0,0,0,0,0,20070622,173,173,2007,Parks,Park,BS,2.5,No
06/22/2007,Howell,83,,0,0,0,0,0,0,Yes,56.4,0,0,0,0,0,0,0,0,0,20070622,173,173,2007,Parks,Park,BS,2.25,No
06/22/2007,Effingham,85,russ's new fav site,1,0,1,0,0,0,Yes,56,25,15,10,0,1,0,41,0,0,20070622,173,173,2007,Parks,Park,BS,5.5,No
06/22/2007,Faber,86,,0,0,0,0,0,0,Yes,56.6,0,0,0,0,0,0,0,0,0,20070622,173,173,2007,Parks,Park,BS,3.4,No
06/22/2007,GF3,74,,2,0,2,0,0,0,Yes,56.3,0,50,0,0,0,0,50,0,0,20070622,173,173,2007,West,GF,BS,0,Yes
06/22/2007,LoudounChannel,79,,7,0,7,0,0,0,Yes,55.6,0,0,0,0,0,0,0,0,0,20070622,173,173,2007,West,Loun,BS,2.75,No
06/22/2007,Austin,84,,0,0,0,0,0,0,Yes,56.2,0,0,0,0,0,0,0,0,0,20070622,173,173,2007,Parks,Park,BS,2,No
06/23/2007,Kirby,92,,0,0,0,0,0,0,Yes,58.3,0,0,0,0,0,0,0,0,0,20070622,174,173,2007,East,EK,BS,4.25,No
06/23/2007,Blowhole,98,,0,0,0,0,0,0,Yes,59,0,2,0,0,0,0,2,0,0,20070622,174,173,2007,East,PE,BS,2.25,No
06/23/2007,Bluestone,97,,2,0,2,0,0,0,Yes,56.6,0,0,0,0,0,0,0,0,0,20070622,174,173,2007,East,PE,BS,2,No
06/23/2007,Prasiola,96,,2,2,0,0,0,0,Yes,55.8,0,0,0,0,0,0,0,0,0,20070622,174,173,2007,East,PE,BS,2.5,No
06/23/2007,Nudibranch,95,,5,1,4,0,0,0,Yes,58,0,0,0,0,0,0,0,0,0,20070622,174,173,2007,East,PE,BS,2.5,No
06/23/2007,Diana,87,,1,1,0,0,0,0,Yes,58.8,0,0,0,0,0,0,0,0,0,20070622,174,173,2007,East,EK,BS,3.5,No
06/23/2007,Taylor,88,,0,0,0,0,0,0,Yes,59,0,0,0,0,0,0,0,0,0,20070622,174,173,2007,East,EK,BS,2.5,No
06/23/2007,Seppings,89,,0,0,0,0,0,0,Yes,55.1,0,0,0,0,0,0,0,0,0,20070622,174,173,2007,East,EK,BS,4.5,No
06/23/2007,EK2,91,,3,0,3,0,0,0,Yes,54.3,0,0,0,0,0,0,0,0,0,20070622,174,173,2007,East,EK,BS,4,No
06/23/2007,Whittlestone,93,visual noted next day snorkeling,0,0,0,0,0,0,Yes,54.6,0,8,0,0,0,0,8,0,0,20070622,174,173,2007,East,PE,BS,4,No
06/23/2007,Execution,94,,,,,,,,No,0,,,,,,,,,,20070622,174,173,2007,East,PE,BS,0,No
06/23/2007,EK1,90,,0,0,0,0,0,0,Yes,53.8,0,25,0,0,0,0,25,0,0,20070622,174,173,2007,East,EK,BS,4.25,No
07/07/2007,Austin,114,,0,0,0,0,0,0,Yes,56.5,0,0,0,0,0,0,0,0,0,20070707,188,188,2007,Parks,Park,BS,2.5,No
07/07/2007,Bocco,102,,2,0,0,2,0,0,Yes,57.1,0,50,0,3,2,0,52,0,0,20070707,188,188,2007,West,Loun,BS,4.75,No
07/07/2007,GF1,103,,1,0,1,0,0,0,Yes,56.2,1,40,3,0,0,0,41,0,0,20070707,188,188,2007,West,GF,BS,3.8,No
07/07/2007,Effingham,115,,0,0,0,0,0,0,Yes,57.1,2,1,3,0,0,0,3,0,0,20070707,188,188,2007,Parks,Park,BS,0,No
07/07/2007,Howell,113,,2,0,1,1,0,0,Yes,56.3,4,3,1,0,0,0,7,0,0,20070707,188,188,2007,Parks,Park,BS,3.5,No
07/07/2007,Pressure,112,,2,0,2,0,0,0,Yes,56,0,22,0,0,0,0,22,0,0,20070707,188,188,2007,Parks,Park,BS,4,No
07/07/2007,Clarke,111,,3,0,0,3,0,0,Yes,57,0,0,0,0,0,0,0,0,0,20070707,188,188,2007,Parks,Park,BS,3.5,No
07/07/2007,Page,110,,0,0,0,0,0,0,Yes,60.1,0,7,1,0,0,0,7,0,0,20070707,188,188,2007,West,Loun,BS,3.5,No
07/07/2007,GF3,105,,1,0,1,0,0,0,Yes,57.8,1,30,3,0,0,0,31,0,0,20070707,188,188,2007,West,GF,BS,0,No
07/07/2007,Faber,116,,0,0,0,0,0,0,Yes,57.9,0,0,0,0,0,0,0,0,0,20070707,188,188,2007,Parks,Park,BS,3.5,No
07/07/2007,GF2,104,,8,0,7,0,1,0,Yes,57.6,10,400,15,0,0,0,411,0,1,20070707,188,188,2007,West,GF,BS,4,No
07/07/2007,LoudounChannel,109,,1,0,1,0,0,0,Yes,60.2,0,45,0,0,0,0,45,0,0,20070707,188,188,2007,West,Loun,BS,2.75,No
07/07/2007,Chrow,101,,1,0,1,0,0,0,Yes,59.3,1,30,0,0,0,3,34,0,0,20070707,188,188,2007,West,Loun,BS,4.75,No
07/07/2007,GreatBear,100,fouled,0,0,0,0,0,0,Yes,56.2,0,20,0,0,0,0,20,0,0,20070707,188,188,2007,West,Loun,BS,4.25,No
07/07/2007,Ally,99,,0,0,0,0,0,0,Yes,54.3,0,200,0,0,0,0,200,0,0,20070707,188,188,2007,West,Loun,BS,4.5,No
07/07/2007,GF4,106,,4,0,4,0,0,0,Yes,57.4,21,30,0,0,0,0,51,0,0,20070707,188,188,2007,West,GF,BS,4.5,No
07/07/2007,GF5,107,,2,0,2,0,0,0,Yes,57.3,0,35,0,0,0,0,35,0,0,20070707,188,188,2007,West,GF,BS,4.5,No
07/07/2007,GF6,108,,1,0,1,0,0,0,Yes,57.8,2,3,1,0,0,0,5,0,0,20070707,188,188,2007,West,GF,BS,5,No
07/08/2007,EK1,120,,1,0,1,0,0,0,Yes,57.1,0,0,0,0,0,0,0,0,0,20070707,189,188,2007,East,EK,BS,4.5,No
07/08/2007,Bluestone,127,,0,0,0,0,0,0,Yes,61.2,0,0,0,0,0,0,0,0,0,20070707,189,188,2007,East,PE,BS,0,No
07/08/2007,Prasiola,126,,0,0,0,0,0,0,Yes,61.6,0,0,0,0,0,0,0,0,0,20070707,189,188,2007,East,PE,BS,3.25,No
07/08/2007,Nudibranch,125,picts of shiner perch,3,0,3,0,0,0,Yes,60.2,0,0,0,0,0,0,0,0,0,20070707,189,188,2007,East,PE,BS,2.75,No
07/08/2007,Execution,124,,2,0,2,0,0,0,Yes,59.5,0,0,0,0,0,0,0,0,0,20070707,189,188,2007,East,PE,BS,2.75,Yes
07/08/2007,Whittlestone,123,,0,0,0,0,0,0,Yes,56.4,2,10,0,0,0,0,12,0,0,20070707,189,188,2007,East,PE,BS,5,No
07/08/2007,Seppings,119,,5,0,5,0,0,0,Yes,57.1,1,10,0,0,0,0,11,0,0,20070707,189,188,2007,East,EK,BS,4.5,No
07/08/2007,EK2,121,,0,0,0,0,0,0,Yes,57.3,0,4,4,0,0,0,4,0,0,20070707,189,188,2007,East,EK,BS,4.25,No
07/08/2007,Taylor,118,,0,0,0,0,0,0,Yes,57.2,0,15,0,0,0,0,15,0,0,20070707,189,188,2007,East,EK,BS,3,No
07/08/2007,Diana,117,,0,0,0,0,0,0,Yes,57.7,0,0,0,0,0,0,0,0,0,20070707,189,188,2007,East,EK,BS,3.1,No
07/08/2007,Blowhole,128,,0,0,0,0,0,0,Yes,62.6,0,0,0,0,0,0,0,0,0,20070707,189,188,2007,East,PE,BS,3,No
07/08/2007,Kirby,122,,1,0,0,1,0,0,Yes,58.4,0,10,0,0,0,0,10,0,0,20070707,189,188,2007,East,EK,BS,3.25,No
07/21/2007,Page,140,storm coming,1,0,1,0,0,0,Yes,58.5,2,0,0,0,0,0,2,0,0,20070721,202,202,2007,West,Loun,BS,0,No
07/21/2007,GF6,138,,0,0,0,0,0,0,Yes,61.5,0,0,0,0,0,0,0,0,0,20070721,202,202,2007,West,GF,BS,2,No
07/21/2007,Effingham,145,,1,0,0,0,0,0,Yes,57.8,0,0,0,0,0,0,0,0,0,20070721,202,202,2007,Parks,Park,BS,2.5,No
07/21/2007,Austin,144,,0,0,0,0,0,0,Yes,57.2,0,0,1,0,0,0,0,0,0,20070721,202,202,2007,Parks,Park,BS,3,No
07/21/2007,Howell,143,,3,0,1,2,0,0,Yes,57.1,0,0,0,0,3,0,3,0,0,20070721,202,202,2007,Parks,Park,BS,3.5,No
07/21/2007,Pressure,142,,0,0,0,0,0,0,Yes,58.4,0,0,0,0,0,0,0,0,0,20070721,202,202,2007,Parks,Park,BS,3,No
07/21/2007,Clarke,141,,3,0,3,0,0,0,Yes,58.7,0,0,0,0,0,0,0,0,0,20070721,202,202,2007,Parks,Park,BS,2.5,No
07/21/2007,Faber,146,,0,0,0,0,0,0,Yes,58.7,0,0,0,0,0,0,0,0,0,20070721,202,202,2007,Parks,Park,BS,2.5,No
07/21/2007,LoudounChannel,139,fuck all viz,0,0,0,0,0,0,Yes,59.6,0,0,0,0,0,0,0,0,0,20070721,202,202,2007,West,Loun,BS,2.25,No
07/21/2007,GF3,135,,2,0,2,0,0,0,Yes,60.7,0,0,0,0,0,0,0,0,0,20070721,202,202,2007,West,GF,BS,2,No
07/21/2007,GF5,137,,2,0,1,1,0,0,Yes,61.6,0,0,0,0,0,0,0,0,0,20070721,202,202,2007,West,GF,BS,2,No
07/21/2007,GF4,136,,1,0,1,0,0,0,Yes,61.5,0,0,0,0,0,0,0,0,0,20070721,202,202,2007,West,GF,BS,2.25,No
07/21/2007,Ally,129,south wind,1,0,1,0,0,0,Yes,57.7,0,0,0,0,0,0,0,0,0,20070721,202,202,2007,West,Loun,BS,3,No
07/21/2007,GF2,134,,1,0,1,0,0,0,Yes,60.5,0,20,0,0,0,0,20,0,0,20070721,202,202,2007,West,GF,BS,2,No
07/21/2007,GF1,133,,0,0,0,0,0,0,Yes,60.6,0,0,0,0,0,0,0,0,0,20070721,202,202,2007,West,GF,BS,2.5,No
07/21/2007,Bocco,132,,0,0,0,0,0,0,Yes,61,0,0,0,0,0,0,0,0,0,20070721,202,202,2007,West,Loun,BS,2.5,No
07/21/2007,Chrow,131,,1,0,1,0,0,0,Yes,60.9,0,0,0,0,0,0,0,0,0,20070721,202,202,2007,West,Loun,BS,2.25,No
07/21/2007,GreatBear,130,swamped by waves,4,0,4,0,0,0,Yes,58.8,0,0,0,0,0,0,0,0,0,20070721,202,202,2007,West,Loun,BS,3,No
07/23/2007,Nudibranch,155,,4,0,4,0,0,0,Yes,62.5,3,0,1,0,0,0,3,0,0,20070721,204,202,2007,East,PE,BS,2.5,No
07/23/2007,Whittlestone,153,,0,0,0,0,0,0,Yes,57.1,2,0,0,0,0,0,2,0,0,20070721,204,202,2007,East,PE,BS,4.5,No
07/23/2007,EK1,151,,5,0,5,0,0,0,Yes,55.1,0,10,0,0,0,0,10,0,0,20070721,204,202,2007,East,EK,BS,4,No
07/23/2007,Seppings,150,,1,0,1,0,0,0,Yes,55.1,0,1,0,0,0,0,1,0,0,20070721,204,202,2007,East,EK,BS,5,No
07/23/2007,Execution,154,,3,0,3,0,0,0,Yes,60.2,0,0,0,0,0,0,0,0,0,20070721,204,202,2007,East,PE,BS,2.75,No
07/23/2007,Taylor,149,,0,0,0,0,0,0,Yes,57.2,0,5,0,0,0,0,5,0,0,20070721,204,202,2007,East,EK,BS,4,No
07/23/2007,EK2,152,,4,0,4,0,0,0,Yes,55.9,0,1,0,0,0,2,3,0,0,20070721,204,202,2007,East,EK,BS,3.5,No
07/23/2007,Diana,148,,3,1,2,0,0,0,Yes,60.1,2,4,0,0,0,1,7,0,0,20070721,204,202,2007,East,EK,BS,3,No
07/23/2007,Prasiola,156,,1,0,1,0,0,0,Yes,61.9,0,0,0,0,0,0,0,0,0,20070721,204,202,2007,East,PE,BS,2.75,No
07/23/2007,Bluestone,157,,0,0,0,0,0,0,Yes,62,0,0,0,0,0,0,0,0,0,20070721,204,202,2007,East,PE,BS,3,No
07/23/2007,Blowhole,158,,4,0,4,0,0,0,Yes,62.2,0,0,0,0,0,0,0,0,0,20070721,204,202,2007,East,PE,BS,2,No
07/23/2007,Kirby,147,,1,0,0,1,0,0,Yes,59.3,0,5,0,0,0,0,5,0,0,20070721,204,202,2007,East,EK,BS,4,No
08/06/2007,Seppings,162,,2,0,1,0,1,0,Yes,59.5,0,0,0,0,0,0,0,0,0,20070806,218,218,2007,East,EK,BS,2.25,No
08/06/2007,EK1,163,,0,0,0,0,0,0,Yes,58.8,0,0,0,0,0,0,0,0,0,20070806,218,218,2007,East,EK,BS,2.5,No
08/06/2007,Execution,166,,0,0,0,0,0,0,Yes,59.6,0,7,0,0,0,3,10,0,0,20070806,218,218,2007,East,PE,BS,2.5,No
08/06/2007,Nudibranch,167,,0,0,0,0,0,0,Yes,59.7,0,0,2,0,0,0,0,0,0,20070806,218,218,2007,East,PE,BS,0,No
08/06/2007,Diana,160,,1,0,1,0,0,0,Yes,60.7,0,3,0,0,0,0,3,0,0,20070806,218,218,2007,East,EK,BS,3.25,Yes
08/06/2007,EK2,164,,8,0,1,0,7,0,Yes,58.5,0,0,0,0,0,0,0,0,0,20070806,218,218,2007,East,EK,BS,2.25,No
08/06/2007,Whittlestone,165,,0,0,0,0,0,0,Yes,56.6,0,0,0,0,0,0,0,0,0,20070806,218,218,2007,East,PE,BS,4,No
08/06/2007,Taylor,161,,0,0,0,0,0,0,Yes,59.8,0,0,0,0,0,0,0,0,0,20070806,218,218,2007,East,EK,BS,3,No
08/06/2007,Kirby,159,,3,0,1,2,0,0,Yes,61.2,0,0,0,0,0,0,0,0,0,20070806,218,218,2007,East,EK,BS,2.6,No
08/06/2007,Blowhole,170,,1,0,1,0,0,0,Yes,63.2,0,0,0,0,0,0,0,0,0,20070806,218,218,2007,East,PE,BS,2.5,No
08/06/2007,Prasiola,168,,0,0,0,0,0,0,Yes,59.5,0,0,3,0,0,0,0,0,0,20070806,218,218,2007,East,PE,BS,2,No
08/06/2007,Bluestone,169,,2,0,0,0,2,0,Yes,61.2,0,0,0,0,0,0,0,0,0,20070806,218,218,2007,East,PE,BS,2.25,Yes
08/07/2007,Effingham,187,,1,0,1,0,0,0,Yes,62,0,8,0,0,0,0,8,0,0,20070806,219,218,2007,Parks,Park,BS,2.5,No
08/07/2007,Austin,186,,1,0,0,0,1,0,Yes,60.4,0,0,0,0,0,0,0,0,0,20070806,219,218,2007,Parks,Park,BS,2.25,No
08/07/2007,Howell,185,,5,0,5,0,0,0,Yes,60.2,0,5,0,1,0,0,5,0,0,20070806,219,218,2007,Parks,Park,BS,2.5,No
08/07/2007,Pressure,184,,0,0,0,0,0,0,Yes,59.5,0,50,0,0,0,0,50,0,0,20070806,219,218,2007,Parks,Park,BS,3,No
08/07/2007,Clarke,183,,3,0,3,0,0,0,Yes,59.9,0,1,1,0,0,0,1,0,0,20070806,219,218,2007,Parks,Park,BS,2.5,No
08/07/2007,Page,182,,2,0,1,0,1,0,Yes,61.4,0,50,0,0,0,0,50,0,0,20070806,219,218,2007,West,Loun,BS,3.1,No
08/07/2007,GF1,175,,0,0,0,0,0,0,Yes,61.9,1,1,0,0,0,0,2,0,0,20070806,219,218,2007,West,GF,BS,3,No
08/07/2007,LoudounChannel,181,,1,0,0,0,1,0,Yes,60.2,0,0,0,0,0,0,0,0,0,20070806,219,218,2007,West,Loun,BS,2,No
08/07/2007,GF6,180,,3,0,1,0,2,0,Yes,61.8,0,4,0,0,0,0,4,0,0,20070806,219,218,2007,West,GF,BS,2.75,No
08/07/2007,Faber,188,,0,0,0,0,0,0,Yes,62.1,0,1,1,0,0,0,1,0,0,20070806,219,218,2007,Parks,Park,BS,3,No
08/07/2007,GreatBear,172,,2,0,2,0,0,0,Yes,59.8,0,0,0,0,0,0,0,0,0,20070806,219,218,2007,West,Loun,BS,4.25,No
08/07/2007,GF5,179,,0,0,0,0,0,0,Yes,62,1,8,0,0,0,0,9,0,0,20070806,219,218,2007,West,GF,BS,0,No
08/07/2007,Chrow,173,"smurf tangled, missing weight and temp logger",0,0,0,0,0,0,Yes,63,1,0,0,0,0,0,1,0,0,20070806,219,218,2007,West,Loun,BS,3.75,Yes
08/07/2007,GF2,176,,3,0,3,0,0,0,Yes,62.4,0,51,0,0,0,0,51,0,0,20070806,219,218,2007,West,GF,BS,0,No
08/07/2007,GF3,177,,0,0,0,0,0,0,Yes,62.3,0,1,0,0,0,0,1,0,0,20070806,219,218,2007,West,GF,BS,3.25,No
08/07/2007,GF4,178,,0,0,0,0,0,0,Yes,61.9,0,15,0,0,0,0,16,0,1,20070806,219,218,2007,West,GF,BS,3,No
08/07/2007,Bocco,174,,0,0,0,0,0,0,Yes,63.2,0,4,0,3,0,0,4,0,0,20070806,219,218,2007,West,Loun,BS,3.5,No
08/07/2007,Ally,171,,2,0,2,0,0,0,Yes,58,0,0,3,0,0,0,0,0,0,20070806,219,218,2007,West,Loun,BS,2.25,No
08/13/2007,Union Is,244,waypoint 68-71,0,0,0,0,0,0,Yes,0,1,10,3,0,0,10,21,0,0,20070813,225,225,2007,,,Kyuquot,0,No
08/13/2007,Grassy-Mid,247,25m x 2m transect,0,0,0,0,0,0,Yes,0,0,50,0,0,0,3,53,0,0,20070813,225,225,2007,,Grassy,Kyuquot,0,No
08/13/2007,Camils,243,"diving, collecting with binke net
waypoints 72-75 and 76
Mission Group",0,0,0,0,0,0,Yes,0,0,20,5,0,0,20,41,0,1,20070813,225,225,2007,,,Kyuquot,0,No
08/15/2007,No Name,246,"next waypoint
transect 75m x 5m",0,0,0,0,0,0,Yes,0,10,50,0,0,0,1,62,0,1,20070813,227,225,2007,,,Kyuquot,0,No
08/15/2007,Gull Is,245,"the harbour seal helped me catch fish!
Next waypoint",0,0,0,0,0,0,Yes,0,0,75,0,0,0,10,85,0,0,20070813,227,225,2007,,,Kyuquot,0,No
08/20/2007,GF5,197,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20070820,232,232,2007,West,GF,BS,3,No
08/20/2007,Howell,203,worst scoop ever,0,0,0,0,0,0,Yes,0,0,2,0,0,0,0,2,0,0,20070820,232,232,2007,Parks,Park,BS,3.25,Yes
